ID;DATAFLOW;COUNTRY;Reference area;UNIT_MEASURE;Unit of measure;TIME_PERIOD;OBS_VALUE
PT_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_B1GQ;Percentage of GDP;2016;5,793
PT_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_B1GQ;Percentage of GDP;2017;5,698
PT_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_B1GQ;Percentage of GDP;2018;5,763
PT_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_B1GQ;Percentage of GDP;2019;5,789
PT_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_B1GQ;Percentage of GDP;2020;6,782
PT_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_B1GQ;Percentage of GDP;2021;7,039
PT_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_B1GQ;Percentage of GDP;2022;6,74
NL_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_B1GQ;Percentage of GDP;2012;8,654
NL_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_B1GQ;Percentage of GDP;2013;8,588
NL_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_B1GQ;Percentage of GDP;2014;8,568
NL_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_B1GQ;Percentage of GDP;2015;8,402
NL_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_B1GQ;Percentage of GDP;2016;8,358
NL_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_B1GQ;Percentage of GDP;2017;8,257
NL_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_B1GQ;Percentage of GDP;2018;8,227
NL_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_B1GQ;Percentage of GDP;2019;8,396
NL_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_B1GQ;Percentage of GDP;2020;9,522
NL_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_B1GQ;Percentage of GDP;2021;9,589
NL_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_B1GQ;Percentage of GDP;2022;8,6
BG_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BG;Bulgaria;PT_B1GQ;Percentage of GDP;2012;3,845
BG_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BG;Bulgaria;PT_B1GQ;Percentage of GDP;2013;4,057
BG_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BG;Bulgaria;PT_B1GQ;Percentage of GDP;2014;4,493
BG_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BG;Bulgaria;PT_B1GQ;Percentage of GDP;2015;4,148
BG_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BG;Bulgaria;PT_B1GQ;Percentage of GDP;2016;4,128
BG_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BG;Bulgaria;PT_B1GQ;Percentage of GDP;2017;4,222
BG_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BG;Bulgaria;PT_B1GQ;Percentage of GDP;2018;4,33
BG_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BG;Bulgaria;PT_B1GQ;Percentage of GDP;2019;4,295
BG_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BG;Bulgaria;PT_B1GQ;Percentage of GDP;2020;5,351
BG_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BG;Bulgaria;PT_B1GQ;Percentage of GDP;2021;5,536
ES_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_B1GQ;Percentage of GDP;2012;6,601
ES_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_B1GQ;Percentage of GDP;2013;6,436
ES_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_B1GQ;Percentage of GDP;2014;6,383
ES_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_B1GQ;Percentage of GDP;2015;6,505
ES_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_B1GQ;Percentage of GDP;2016;6,402
ES_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_B1GQ;Percentage of GDP;2017;6,307
ES_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_B1GQ;Percentage of GDP;2018;6,318
ES_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_B1GQ;Percentage of GDP;2019;6,452
ES_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_B1GQ;Percentage of GDP;2020;7,86
ES_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_B1GQ;Percentage of GDP;2021;7,69
ES_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_B1GQ;Percentage of GDP;2022;7,297
MT_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);MT;Malta;PT_B1GQ;Percentage of GDP;2012;5,496
MT_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);MT;Malta;PT_B1GQ;Percentage of GDP;2013;5,739
MT_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);MT;Malta;PT_B1GQ;Percentage of GDP;2014;5,571
MT_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);MT;Malta;PT_B1GQ;Percentage of GDP;2015;5,389
MT_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);MT;Malta;PT_B1GQ;Percentage of GDP;2016;5,651
MT_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);MT;Malta;PT_B1GQ;Percentage of GDP;2017;5,491
MT_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);MT;Malta;PT_B1GQ;Percentage of GDP;2018;5,438
MT_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);MT;Malta;PT_B1GQ;Percentage of GDP;2019;5,719
MT_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);MT;Malta;PT_B1GQ;Percentage of GDP;2020;7,168
SI_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_B1GQ;Percentage of GDP;2012;6,271
SI_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_B1GQ;Percentage of GDP;2013;6,238
SI_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_B1GQ;Percentage of GDP;2014;6,046
SI_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_B1GQ;Percentage of GDP;2015;6,116
SI_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_B1GQ;Percentage of GDP;2016;6,166
SI_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_B1GQ;Percentage of GDP;2017;5,909
SI_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_B1GQ;Percentage of GDP;2018;6,027
SI_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_B1GQ;Percentage of GDP;2019;6,186
SI_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_B1GQ;Percentage of GDP;2020;6,902
SI_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_B1GQ;Percentage of GDP;2021;6,989
SI_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_B1GQ;Percentage of GDP;2022;6,571
FI_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FI;Finland;PT_EXP_HLTH;Percentage of expenditure on health;2012;78,186
FI_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FI;Finland;PT_EXP_HLTH;Percentage of expenditure on health;2013;77,95
FI_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FI;Finland;PT_EXP_HLTH;Percentage of expenditure on health;2014;78,016
FI_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FI;Finland;PT_EXP_HLTH;Percentage of expenditure on health;2015;76,94
FI_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FI;Finland;PT_EXP_HLTH;Percentage of expenditure on health;2016;76,226
FI_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FI;Finland;PT_EXP_HLTH;Percentage of expenditure on health;2017;76,418
FI_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FI;Finland;PT_EXP_HLTH;Percentage of expenditure on health;2018;76,956
FI_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FI;Finland;PT_EXP_HLTH;Percentage of expenditure on health;2019;77,873
FI_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FI;Finland;PT_EXP_HLTH;Percentage of expenditure on health;2020;79,059
FI_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FI;Finland;PT_EXP_HLTH;Percentage of expenditure on health;2021;79,778
FI_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FI;Finland;PT_EXP_HLTH;Percentage of expenditure on health;2022;79,948
SI_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_EXP_HLTH;Percentage of expenditure on health;2012;71,956
SI_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_EXP_HLTH;Percentage of expenditure on health;2013;71,375
SI_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_EXP_HLTH;Percentage of expenditure on health;2014;71,114
SI_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_EXP_HLTH;Percentage of expenditure on health;2015;71,806
SI_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_EXP_HLTH;Percentage of expenditure on health;2016;72,728
SI_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_EXP_HLTH;Percentage of expenditure on health;2017;72,197
SI_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_EXP_HLTH;Percentage of expenditure on health;2018;72,822
SI_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_EXP_HLTH;Percentage of expenditure on health;2019;72,785
SI_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_EXP_HLTH;Percentage of expenditure on health;2020;73,166
SI_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_EXP_HLTH;Percentage of expenditure on health;2021;73,74
SI_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SI;Slovenia;PT_EXP_HLTH;Percentage of expenditure on health;2022;74,28
IL_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_EXP_HLTH;Percentage of expenditure on health;2012;62,607
IL_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_EXP_HLTH;Percentage of expenditure on health;2013;63,419
IL_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_EXP_HLTH;Percentage of expenditure on health;2014;63,132
IL_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_EXP_HLTH;Percentage of expenditure on health;2015;63,417
IL_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_EXP_HLTH;Percentage of expenditure on health;2016;63,316
IL_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_EXP_HLTH;Percentage of expenditure on health;2017;63,883
IL_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_EXP_HLTH;Percentage of expenditure on health;2018;64,665
IL_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_EXP_HLTH;Percentage of expenditure on health;2019;64,815
IL_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_EXP_HLTH;Percentage of expenditure on health;2020;68,194
IL_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_EXP_HLTH;Percentage of expenditure on health;2021;68,178
IL_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_EXP_HLTH;Percentage of expenditure on health;2022;68,528
